No;Tweet;Person;Sentiment;;;
222;b'RT @problemathiccx: Tolong banget lah ini ngapain sih masih PTM 100%, mau marah:( Setiap hari aku jemput adekku yang SD ke sekolah, ada aja\xe2\x80\xa6';tiaraputrianant;Negative;;;
223;b'@ChandBibi78 Ye bkws apne pas rako. PTM pashtunon k dil me bhasa hai ab. PTM apne hr badly ka badla hanta hai. Intezar ki geerian khtm kr daingay tum logun ko';Hameedkakar9;Positife;;;
224;b'@CNNIndonesia Setuju pak anies, sudah banyak terpapar covid 19 dijakarta......ptm 100% harus di ganti pjj.';HermansesM;Negative;;;
225;b'@schfess Sebenarnya ptm tuh capek sama tugasnya baru sebulan aja tugasnya udh numpuk;pin_uts;Negative;;;
226;b'lebih suka ptm sie masuk semua.. krn suka kebersamaannya udh mau lulus jg tinggal menghitung hari :(';xyzcotton;Positife;;;
227;b'skrng suka bgt sm ptm \ngatau knp';withneyya;Positife;;;
228;b'@schfess hadeh duit gua udh mulai kepake buat beli koyo lagi, ptm capeknya dobel soalnya nugasnya juga ikut berjalan, AAAAAA pliss i wanna be meng aja just meow meow no tugas';studybyel;Negative;;;
229;b'@schfess mingdep harusnya mulai PTM, semoga jadi';noteshualian;Positife;;;
230;b'@convomfs Disini juga sama nder,tapi sekolah kita dah minta kerja sama buat para siswa lebih ketat lagi di protokol supaya gak ptm online lg, guru gak mau online siswa gak mau juga ya otomatis kita berusaha yang terbaik aja buat bisa ttp offline';Kang_BakuHantam;Positife;;;
231;b'Gais jujur aja sih PTM cape banget';minnkochh;Negative;;;
232;b'besok aku ptm tp males bgt rasany';delapanmarett;Negative;;;
233;b'btw ptm kapan lgi si?? sy butuh duit jajan :)))) #kembalikanduitjajan';aysshaa_m;Positife;;;
234;"b'sch! kira"" dalam sebulan omicron ada penurunan gak yaa? aku pengen ptm\xf0\x9f\x98\xadsedih udh kelas 12 bntr lagi lulus'";subschfess;Positife;;;
235;b'Yuhuu besok pjj. Lebih seneng ptm sih. Tp ya gimana ya, sekarang berangkatnya pake sesi.';chifleej;Positife;;;
236;b'@convomfs Aku baru aja dapet edaran daring lagi sampe tanggal 16. Lebih ke sedih sih, gua PTM dapet banyak banget temen dan gampang banget gua nerima pelajaran. Kalo senengnya ya gua ulangan gak deg-degkan amat lah HAHAHAHAHA';miserythoughtt;Positife;;;
237;b'Orang lain ptm seneng, gue ptm stress \xf0\x9f\x98\xad\xf0\x9f\x98\xab';nasigorengpabo;Negative;;;
238;b'enaq ptm deh asli https://t.co/qjYnE59r75';leejenouz;Positife;;;
239;b'@schfess Jujurly PTM sih, online bener\xc2\xb2 bikin stress, bosen dirumah trs, di rumah kadang keadaan nya ga enak, mending PTM si kyk lebih fokus materi, ketemu temen\xc2\xb2, soalnya selama online kmrin aku ansos bgt\xf0\x9f\x98\xad';ryshhchn;Positife;;;
240;b'ptm mingdep males https://t.co/EEtfO8MxbL';nieseung;Negative;;;
241;b'gua padahal udah girang bahkan sampe pamer ke smua orang yang masih pjj kalo gua besok ptm ternyata ptm nya gua diundur';strminjeong;Negative;;;
242;b'ptm, semoga aja ttp ptm https://t.co/EuB7YjporZ';channopy_;Positife;;;
243;b'RT @PartaiSocmed: Pak @jokowi mohon dengan sangat agar diberikan opsi PJJ pada siswa, terutama bagi anak2 yg belum vaksin atau yg anggota k\xe2\x80\xa6';TurnBackWahabi;Negative;;;
244;b'Yh walaupun udah lulus tpi w prefer ke ptm si https://t.co/Aek3kvwdfT';begituIah;Positife;;;
245;b'Enaknya ptm 100% adalah: Kalau ulangan bisa nyontek.';Kalopsia1997;Positife;;;
246;b'@kincifox udah tapi aku ga mau pjj jadinya ptm';aintgheal;Positife;;;
247;"b'@schfess Anj sama kaya sekolah gua daerah kabupaten Bekasi, disekolah udh ada yg positif covid adek kelas tapi PTM 100% masih dilanjut alesan nya karna vidrus nya dari keluarga bukan diarea sekolah, gua ga tau pikiran nya gimna, udh gitu ada beberapa guru yg kalo ngajar itu buka masker :""'";Gebyprmswrii93;Negative;;;
248;"b'Udah seneng ya ptm full setiap hari (uang saku tiap hari) ehh skrng malah kek gini.. Ya jatah uang saku sy jadi bolong"" ini :(\xf0\x9f\x99\x8f https://t.co/X4fstRIUsL'";cintavthree;Positife;;;
249;b'NO. GAK. PLIS FUCKINGG NOO. Capek banget sama tugas ga berhenti-henti ditambah ptm jadi 100%. Materi utbk belum semua kekejar, persiapan buat utbk masih 10% alias takut bgt ya allah, jerawat dan bruntusan di dahi lama ilangnya yang bikin aku tambah makin stress banget https://t.co/y2FBa6dRPc';MAKEUTHINGS;Negative;;;
250;"b""BTWWW kaget tadi pagi ada info di grup kalo mulai hari ini ptm bakal jadi 50/50. mendadak banget asli, baru diinfoin paginya. kelas jadi sepi bgt :( mana temen temen yg deket pada di sesi siang. tapi untung udah lumayan akrab sama satu temen sih so i guess it'll be okay.""";japantheutic;Negative;;;
251;b'@schfess Ptm no debat, walaupun kadang nolep sih, tapi gapapa yg penting lebih mgerti materi \xf0\x9f\x99\x82';Aaisyl6;Positife;;;
252;b'jauh jauh lah pjj bangsat hehe, enakan ptm gini walaupun pun suka ngantuk hahah';JuniArifRahman6;Positife;;;
253;b'kata gue mending online dulu gak si???\nkalo ptm tetep di lanjutin apa gak makin panjang waktu buat bikin kasus ini reda lagi, kalo kita online dari sekarang kan waktu nya jadi lebih singkat karena belum terlalu banyak yang kena...';tzoobewi;Negative;;;
254;b'mohon bersabar kita sedang menganalisis, tapi kasus sedang tinggi  kita full waspada dengan prokes sambil mengevaluasi PPKM yang ambil pas untuk situasi ini termasuk mengevaluasi PTM juga kita evaluasi\n\nPPKM Tangkal Omicron https://t.co/1W55wTTEVZ';MilaSuebu;Negative;;;
255;b'@shibuwya LAH malah enak ptm anjir gue pjj gabut bgt';sunghusn;Positife;;;
256;b'giliran nyaman ptm 100%, eh malah daring lg gatau 100% nya kpn lg';hsyaa_ca;Positife;;;
257;b'@schfess PTM HARI INI SERU BANGET!!! TAPI PAS PULANG DAPET INFO PTM 25% MAU NANGIS';yell0w___3to3;Positife;;;
258;b'@schfess Belajar Online.. karna gue kalo PTM suka banget takut kesekolah gegara guru sama tugas yang bikin gue jadi tertekan';elatedtia;Negative;;;
259;b'beneran deh.. males banget ptm.. lagi males bersosialisasi hh \xf0\x9f\x99\x82';punyafebii;Negative;;;
260;b'Udah kelamaan ptm ampe sore lgi jdi dikasih berita online lgi seneng bngtt \xe2\x9c\x8c\xef\xb8\x8f';izasnicioire;Negative;;;
261;b'Dinas pendidikan kota Surakarta resmi menghentikan sementara waktu kegiatan pembelajaran tatap muka terbatas di 8 Sekolah menengah pertama dan sekolah menengah atas di kota solo, setelah adanya laporan tentang adanya klaster penularan Covid-19 di tengah pelaksanaan PTM terbatas';AlbertSolo2;Negative;;;
262;b'Sejak ptm badan jadi sering ngedrop, tapi gapapa soalnya jiwanya hari - hari happy ketemu temen secara langsung wkwk';siamalia99;Positife;;;
263;b'@puanmaharani_ri Kalau dilanjutin PTM kayaknya khawatir bgt aku tuh :(((';audya_safia;Negative;;;
264;b'Sudah sempat PTM 50% selama -+3bln sekarang PJJ again, gegara ada siswa Kls 10 positif Omicron,\nDan Security positif, banyak juga yg reaktif berdasarkan testing dan tracing, nasib mu nak tinggal beberapa Bln lagi kuliah\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/LWDcQl20jV';InayahRasyid;Negative;;;
265;b'ptm menyeramkan\xf0\x9f\x91\xba';djenoichie;Negative;;;
266;b'@schfess ptm soalnya seru banyak temen, klo pjj stress sendirian mulu, belajar sendiri, pusing sendiri.';tkfflak;Positife;;;
267;"b'@taynewwiie iyaaa padahal ud enak"" ptm'";binisingto;Positife;;;
268;b'wed,2 feb 22\nhari ini ptm (lumayan seruu soalny ada free les) \xf0\x9f\x98\x86\nlagi kerja sama sekelas biar tugas prakaryanya ga dibawa terus jadi mingdep deh dikumpul\xf0\x9f\x98\x81 maaff ya bu,soalnya kami malass dan capek :) https://t.co/UiZx1ULqss';justanotherofre;Positife;;;
269;"b'udah mending pjj aja anj, sia"" cok sekali ptm kasus covid melunjak, mending pjj aja anjirr sampe kasus bener"" ilang ya baru ptm lagi https://t.co/ZA04OIKyLg'";_Gusrya;Negative;;;
270;b'Jam segini udh ngantuk aja, semenjak ptm aku sudah tidak bisa begadang';ciwacihuahua;Negative;;;
271;b'@horangnteng ya kann,lagian belajarnya juga lebih nyambung kalo ptm';fenelopiyy;Positife;;;
272;b'agak ketar ketir yh covid di sini naik tapi sekolah gue tetep ptm, mana imun gue lemah lagi gampang sakit wadudududuuuu';yippieyeaye;Negative;;;
273;b'@fenelopiyy bener, soalnya lebih berbaur tapi ngerasa cape tapi mending ptm';horangnteng;Positife;;;
274;b'kenapa kesannya malah kaya maksain ptm banget like chill bro ini bener2 udh masuk gelombang 3 kenapa ga sekalian online aja';yourbabyfeeder;Negative;;;
275;b'Page 33 of 365\n\nHari ini PTM 100% hari pertama. Ngerasa takut, karena udah sekolah semua. Tapi, setelah dijalani lumayan menyenangkan. Yang penting udah berusaha, jalani sepenuh hati. Semangat!!\n\nRabu, 2 Februari 2022\n\n#SeCerita\n#SeptInFebruari';_septiaaana;Positife;;;
276;b'@schfess Masih ptm 100% cuman kadang suka ketar-ketir soalnya sekolah di sby udah pada pjj lagi nah di daerah ku beluman';plethoranium;Negative;;;
277;b'@schfess Jan sampe pjj lagi plisss setelah dua tahun loh, sekarang baru bisa ngerasain PTM 100% tuh seneng banget \xf0\x9f\x98\xad jan sampe pjj sekolahku jan sampe \xf0\x9f\x98\xad';Nanakyu96;Positife;;;
278;"b'@schfess sebenernya lebih suka ptm, soalnya lebih berasa gt ""sekolah""nya.. tp skrng lebih mending online aja deh soalnya kaya waktunya lebih santai, bisa nyolong2 belajar utbk.. kalo ptm habis sekolah udah cape bgt ditambah lagi tugas2 hikz'";mengambisduluya;Negative;;;
279;b'Gatau pokoknya sayang bgt sama ptm meskipun banyak tugas';rgkkyjo;Positife;;;
280;b'baca berita covid gelombang 3 binggung mau seneng apa sedih, lebih suka pjj tapi kalo ga ptm ga bisa ngeliatin mas crush tiap hari \xf0\x9f\x98\xa4';aafifaifa;Negative;;;
281;b'\xe2\x80\x9cSaya menyampaikan usulan agar untuk Jakarta, PTM atau pembelajaran tatap muka ditiadakan selama satu bulan ke depan,\xe2\x80\x9d kata Anies. #kumparanNEWS https://t.co/A71DKaARX0';BangUkis;Negative;;;
282;b'@schfess Pengen jugaa, tpi baru besok mulai ptm ny, pjj aja lagi pliss';40o4notfound;Negative;;;
283;b'Kenapa si, aku juga pengen ngerasain PTM masa aku kurang 2 tahun ga pernah ke sekolah buat PTM \xf0\x9f\x98\xad. Sedih banget udah stress capek, ngulang dan mengulang.';txtisTXT;Positife;;;
284;b'udh nyaman ptm, eh mulai pjj lagi\xf0\x9f\x98\xad';jeonmytimess;Positife;;;
285;b'Untuk orang-orang di lingkungan gue ini, lebih baik PTM walau risiko tertular Covid dibandingkan PJJ tapi anaknya nggak sekolah \xf0\x9f\xa5\xb2';annisa_it;Positife;;;
286;b'mnding sekolah online deh keknya daripada PTM\nudah PTM, ditambah tugas lagi anjj https://t.co/xoS8L4MkGR';vibingwithdvxrz;Negative;;;
287;b'masih ptm semoga pjj gue capeekk, bosen ptm mulai september\xf0\x9f\x98\xa9 https://t.co/aB7BmkUca3';aiceeecream;Negative;;;
288;b'lbh suka ptm jujur, gue kalo di rumah kaya ga ada kerjaan di kamar mulu bosen pgn ptm lagiiiiii';hoontsel;Positife;;;
289;b'gila ptm 100% fullday setelah sekian lama secapek ini anjir';jnbluesun;Negative;;;
290;b'@schfess untuk bbrp mapel enakan ptm soalnya gurunya asyik, tp ada guru yg gaenak mendingan belajar onlen\xf0\x9f\xa5\xb2';bl00eskyy;Positife;;;
291;"b""buat yang ptm nya udah 100% semangat yaa! i know it's tiring and i know you can pass it. seru tau, ketemu banyak temen dan dapet uang jajan apalagi yang punya crush di sekolah wah penyemangat sekali :D""";salsa_thoughts;Positife;;;
292;b'haloo semua, hari ini aku ngga up progress ya, karena tadi aku ptm full dari siang sampe sore dan pulangnya aku langsung les, huft, cape banget jadi aku ngga sempet buat belajar lagi di rumah\xf0\x9f\x98\xae\xe2\x80\x8d\xf0\x9f\x92\xa8. \nRest well semuanya! good night!';gumieo_o;Negative;;;
293;b'@schfess ptm, belajar online cm ngangong doang jg waktunya abis buat nugas';id99nom;Positife;;;
294;b'pengen pjj aja kalo gini caranya, ptm 100% tugasnya banyak \xf0\x9f\x98\x94\xe2\x9c\x8b\xf0\x9f\x8f\xbb';heheamel;Negative;;;
295;b'Sumpah udh bnyk kasus c19 tp masih aja di ptm in anjir gue tkut\xf0\x9f\x98\x94';CHENLERBY;Negative;;;
296;b'pengen pjj aja kalo gini caranya, ptm 100% tugasnya banyak \xf0\x9f\x98\x94\xe2\x9c\x8b\xf0\x9f\x8f\xbb';heheamel;Negative;;;
297;b'@schfess ptm. online udah eneg sayanya, kalo ptm tuh g bosen';channiecup;Positife;;;
298;b'Pjj aja lagi nggak sih\xe2\x80\xa2\xcc\x81  \xe2\x80\xbf ,\xe2\x80\xa2\xcc\x80\nPtm tugas nya tambah banyak soalnya \xc3\x93\xe2\x95\xad\xe2\x95\xae\xc3\x92 https://t.co/nW8LxMpy4q';sweetbobaaaaa;Negative;;;
299;b'Asik sih... Aku bisa jajan. Kangen kuliah ptm https://t.co/PzoQF6XDc9';dlcyun;Positife;;;
300;b'@schfess ptm\n1. materi lbh gampang diterima\n2. tgs deadline nya seminggu sampe pertemuan berikutnya\n3. dpt uang saku\n4. tidur lbh teratur';seishuiinu;Positife;;;
301;b'@berlianidris Sedih, sekolah yg udah PTM jadi online lg, mau jadi apa pendidikan kita :(';kangf4j4r;Negative;;;
302;b'males ptm sat';hooneeystaars;Negative;;;
303;b'@schfess sekolah gue belum, padahal gue udh capek ptm';alienbulann;Negative;;;
304;b'Gue sebenarnya gpp sih mau pjj atau ptm. Cuma gara udah lebih setahun di rumah aja (beneran jarang keluar), kayak ngerasa takut aja mau ptm. Takut untuk ketemu org baru, soalnya gua kemaren maba dan baru pertama kali jg jauh dari ortu. Walau capek bgt tp gua mau pjj aja sih huhu https://t.co/BsFMypW5L1';cursexgirl;Negative;;;
305;b'@schfess alhamdulillah masih ptm, semoga slalu ptm sih';mangocheeps;Positife;;;
306;b'Anies Baswedan meminta pemerintah pusat untuk mengizinkan DKI menghentikan sementara pembelajaran tatap muka (PTM) seiring dengan terjadinya lonjakan kasus Covid-19. | #Megapolitan \n\nhttps://t.co/BJ1apsajtj';kompascom;Negative;;;
307;b'bisa bisanya sekolah gue udah ada 2 anak yg positif malah tetep di ptm in gila aja, ya walaupun gue emg pengennya ptm tapi kaya ajdbajakwk sekolah sebelah aja satu anak positif semua di daringin';jenoleela;Negative;;;
308;b'kenapa punggung lebih sering sakit semenjak ptm\xf0\x9f\x98\xad';kayjoonchwe;Negative;;;
309;b'emang aku cocoknya ptm aje dah, pjj ginj berasa kosong bat otakku \xf0\x9f\x98\x83';alspov;Positife;;;
310;b'udah seneng ptm soalnya ngga terlalu stress tiap hari hadepin masalah di rumah eh ternyata di pjj in lagi, tapi gapapa. semangat aku, semangat yang baca, dan juga semoga lekas membaik bumiku \xf0\x9f\x92\x99';convomf;Positife;;;
311;b'padahal dh nyaman ptm 100% :(';szeyyeon;Positife;;;
312;b'Lebih enak ngajar PTM dibanding PJJ, tapi gimana ya kasus corona makin tinggi \xf0\x9f\x98\xa9';saysila_;Positife;;;
313;"b'sumpah ptm buat badan jadi kaget. pegel"" sm sering capek pls'";bellveupolk;Negative;;;
314;b'PTM!! gw udah ngerasa nyaman sm sekolah gini\xe2\x98\xb9\xef\xb8\x8f sekolah sekarang udah bener bener kerasa rumah kedua.. gamau belajar online lagi.. :( https://t.co/M1rZDcySQ1';halominho;Positife;;;
315;b'@schfess Ptm soalnya lebih enak dan bebas interaksi sama gurunya + enak juga interaksi sama temen temenya ga jaim jaim';eskopiiiiiiii;Positife;;;
316;b'males bgt besok ptm';enhqypen;Negative;;;
317;b'pls lebih baik aku ptm tp gak ada temen, daripada pjj terus materi yang dijelaskan guru gak ada yg aku ngerti \xf0\x9f\x98\xa3\xf0\x9f\x98\xa3';mochiamuse;Positife;;;
318;b'Please PTM. Walaupun PTM cape, tapi onlen lebih cape';sunblockshine;Positife;;;
319;b'Hentikan PTM sementara di Jakarta, Pak. Sampek positivity rate turun drastis. https://t.co/KrXynm9nJu';chuplizz;Negative;;;
320;b'@bbyprple iyaa, klo ptm juga deadlinenya biasa sesuai jam pelajaran dan klo di sekolah kan gampang kerjain bareng temen juga jadi cepet selesai';xiaehyun;Positife;;;
321;b'aku tu kalo ptm ngincer uangnya pliss... mau cb dream uang baru kekumpul 150.. mana ntar pjj lagi kan ga di kasi uang\xf0\x9f\x98\xad';jjmnwnz;Positife;;;
322;b'Di kelas gue udah 7 orang yg positive, tapi masih lanjut ptm? Anjirr anjirr, percuma jugaa ptm guru ga brani masuk kelas gue';junmyeonnnie_;Negative;;;
323;b'@nctzenhalu 10/10 seru lah ya, ptm 100% walau cape juga sih\nmimin gimana? udh full 100% belum?';pouzelle;Positife;;;
324;b'@schfess anehnya lebih ngerti, ptm berisik ngerti engga pusing iya';urfavgu38223663;Negative;;;
325;b'Aku semenjak ptm 100% hampir tiap hari ada pr anjir..';vionachoix;Negative;;;
326;b'ptm ga enak waktu leha leha kepake buat setrika seragam,beresin buku,siapn bekel,perjalanan ke sekolah tpi seruu banyak hiburan , pjj banyak waktu leha leha tapi suntukkkk masa gue ketawa ama tembok';jjjjnhkchw;Negative;;;
327;b'@zrknva Udah nyaman ptm masalahnya \xf0\x9f\x98\xad\nJd agak kecewa juga :(';hannie_0914;Positife;;;
328;b'Pengen PJJ, sekolah gw ttp ptm. Gw tiap sekolah selalu was-was \xf0\x9f\x99\x83';wonurideulll;Negative;;;
329;b'semoga ptm minggu depan gajadi \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb';canpva;Negative;;;
330;b'Pengen balik ptm\xf0\x9f\x98\xad kalo pjj gak dapet duit gak bisa jajan\xe2\x98\xb9\xef\xb8\x8f';pandahoon_ie;Positife;;;
331;b'mau ptm please, ga mau pjj.. katanya diperpanjang sebulan. nanti masuk\xc2\xb2 usbn GA SUKAAAA';br0ckye;Positife;;;
332;b'Covid-19 Meningkat di Lingkungan Pendidikan, Pemkot Bogor Hentikan PTM Satu Minggu - https://t.co/lOtFUkQE0E';web_bogorkita;Negative;;;
333;b'Heh ga asik bangettt, masa ptm sampe akhir februari ajaaa huaaaa\nGamau daring\xf0\x9f\x98\xad\xf0\x9f\x98\xad';milapebrianiii;Positife;;;
334;"b'""Omicron rawan bukan hanya untuk lansia, tapi juga anak-anak, khususnya yang di bawah 5 tahun. Ini serius. Makanya saya selalu bicara untuk berhentikan PTM karena kita harus meminimalisir kasus,"" ujar Dicky.\n\nhttps://t.co/isVBbhmyCb'";tribunnewswiki;Negative;;;
335;b'ribet bgt ptm, pgn onlen aja\xf0\x9f\x99\x83';janewh_;Negative;;;
336;b'enak ptm 100% ramee';theechans;Positife;;;
337;b'Aku udah uninstall apk meeting online karna udha siap mau ptm..ehhhh kemarin turun surat katanya ptm diundur april..hadeh https://t.co/2RJjPAUzTv';seesaw_fy;Negative;;;
338;b'ptm emg enakk , tpi jarak rumh ku ke skola tu 45 menit jadinya bikin capek di jalan harus bolak balik \xf0\x9f\x98\x94\xf0\x9f\x98\x94\xf0\x9f\x98\x94';lovmklee;Negative;;;
339;b'di sklh doang tmpat yg ga mikirin beban, walau ada mapel susah mlh lebh enak di sklah, snyam\xc2\xb2annya pjj, ptm lbh asik... \xf0\x9f\x98\x9e\xe2\x98\xb9';ilyasahism;Positife;;;
340;b'males ptm tp lebih males di rumah';ramyecnz;Negative;;;
341;b'@lovmklee Jujur saja ptm, soalnya klo pjj saya malah ketinggalan banyak';PRKJSUNGSSI;Positife;;;
342;b'RT @LMJM08: @schfess gatau, full ptm mnurut ku gk asik, tmn sekelas bnyk yg prik';akuduchess;Negative;;;
343;b'@schfess PTM. soalnya kalo online stres di rumah, stres sama orang rumah.. gaada hiburan. kalo di sekolah kan ketemu temen, dapet uang sangu https://t.co/ghmBRqlDGI';avocuddless_;Positife;;;
344;b'RT @HaiMagazine: Kasus Omicron Naik, PTM SMA dan SMK di Tangerang Raya Dihentikan https://t.co/AK4smyhpY6';pandurosshi;Negative;;;
345;b'Sejumlah Siswa Terpapar Covid, SMK Indonesia Putra di Kota #Blitar Hentikan PTM\nhttps://t.co/WFkP8bCCtW, #Blitar \xe2\x80\x93 Sekolah Menengah Kejuruan (SMK) Indonesia Putra, ...\n.\nBaca selengkapnya : https://t.co/RMyTnUNMv8\n.\n#BeritaBlitar #KanalStright #KotaBlitar #SiswaPositifCovid19 https://t.co/9Mg7JkmV0R';satukanalcom;Negative;;;172
346;b'@zaraamoon_ sama nih ak juga baru dikasih pengumuman pjj lagi, padahal udh nyaman ptm \xe2\x98\xb9\xef\xb8\x8f';yeonestly;Positife;;;176
347;b'jujur skrg udah nyaman bgt ptm \nw emoh pjj lagi\xf0\x9f\x98\xad https://t.co/QIMFgUi7U6';hancioqyu;Positife;;;
348;Masi ptm pdhl pngn pjj lgi biar bisa lama rebahan;gieellgia;Negative;;;
349;"b'sumpah kl kek gini mendingan pjj, ptm apa anjg kgk jelas tugas malah makin banyak, blm presentasi presentasi lainnya????@/$:):&amp;,?:&amp;:$3@\xe2\x80\x9c/@:)/?'";2j_inmyh;Negative;;;
350;;;;;;
351;;;;;;
352;;;;;;
353;;;;;;
354;;;;;;
355;;;;;;
356;;;;;;
357;;;;;;
358;;;;;;
359;;;;;;
360;;;;;;
361;;;;;;
362;;;;;;
363;;;;;;
364;;;;;;
365;;;;;;
366;;;;;;
367;;;;;;
368;;;;;;
369;;;;;;
370;;;;;;
371;;;;;;
372;;;;;;
373;;;;;;
374;;;;;;
375;;;;;;
376;;;;;;
377;;;;;;
378;;;;;;
379;;;;;;
380;;;;;;
381;;;;;;
382;;;;;;
383;;;;;;
384;;;;;;
385;;;;;;
386;;;;;;
387;;;;;;
388;;;;;;
389;;;;;;
390;;;;;;
391;;;;;;
392;;;;;;
393;;;;;;
394;;;;;;
395;;;;;;
396;;;;;;
397;;;;;;
398;;;;;;
399;;;;;;
400;;;;;;
401;;;;;;
402;;;;;;
403;;;;;;
404;;;;;;
405;;;;;;
406;;;;;;
407;;;;;;
408;;;;;;
409;;;;;;
410;;;;;;
411;;;;;;
412;;;;;;
413;;;;;;
414;;;;;;
415;;;;;;
416;;;;;;
417;;;;;;
418;;;;;;
419;;;;;;
420;;;;;;
421;;;;;;
422;;;;;;
423;;;;;;
424;;;;;;
425;;;;;;
426;;;;;;
427;;;;;;
428;;;;;;
429;;;;;;
430;;;;;;
431;;;;;;
432;;;;;;
433;;;;;;
434;;;;;;
435;;;;;;
436;;;;;;
437;;;;;;
438;;;;;;
439;;;;;;
440;;;;;;
441;;;;;;
442;;;;;;
443;;;;;;
444;;;;;;
445;;;;;;
446;;;;;;
447;;;;;;
448;;;;;;
449;;;;;;
450;;;;;;
451;;;;;;
452;;;;;;
453;;;;;;
454;;;;;;
455;;;;;;
456;;;;;;
457;;;;;;
458;;;;;;
459;;;;;;
460;;;;;;
461;;;;;;
462;;;;;;
463;;;;;;
464;;;;;;
465;;;;;;
466;;;;;;
467;;;;;;
468;;;;;;
469;;;;;;
470;;;;;;
471;;;;;;
472;;;;;;
473;;;;;;
474;;;;;;
475;;;;;;
476;;;;;;
477;;;;;;
478;;;;;;
479;;;;;;
480;;;;;;
481;;;;;;
482;;;;;;
483;;;;;;
484;;;;;;
485;;;;;;
486;;;;;;
487;;;;;;
488;;;;;;
489;;;;;;
490;;;;;;
491;;;;;;
492;;;;;;
493;;;;;;
494;;;;;;
495;;;;;;
496;;;;;;
497;;;;;;
498;;;;;;
499;;;;;;
500;;;;;;
501;;;;;;
502;;;;;;
503;;;;;;
504;;;;;;
505;;;;;;
506;;;;;;
507;;;;;;
508;;;;;;
509;;;;;;
510;;;;;;
511;;;;;;
512;;;;;;
513;;;;;;
514;;;;;;
515;;;;;;
516;;;;;;
517;;;;;;
518;;;;;;
519;;;;;;
520;;;;;;
521;;;;;;
522;;;;;;
523;;;;;;
524;;;;;;
525;;;;;;
526;;;;;;
527;;;;;;
528;;;;;;
529;;;;;;
530;;;;;;
531;;;;;;
532;;;;;;
533;;;;;;
534;;;;;;
535;;;;;;
536;;;;;;
537;;;;;;
538;;;;;;
539;;;;;;
540;;;;;;
541;;;;;;
542;;;;;;
543;;;;;;
544;;;;;;
545;;;;;;
546;;;;;;
547;;;;;;
548;;;;;;
549;;;;;;
550;;;;;;
551;;;;;;
552;;;;;;
553;;;;;;
554;;;;;;
555;;;;;;
556;;;;;;
557;;;;;;
558;;;;;;
559;;;;;;
560;;;;;;
561;;;;;;
562;;;;;;
563;;;;;;
564;;;;;;
565;;;;;;
566;;;;;;
567;;;;;;
568;;;;;;
569;;;;;;
570;;;;;;
571;;;;;;
572;;;;;;
573;;;;;;
574;;;;;;
575;;;;;;
576;;;;;;
577;;;;;;
578;;;;;;
579;;;;;;
580;;;;;;
581;;;;;;
582;;;;;;
583;;;;;;
584;;;;;;
585;;;;;;
586;;;;;;
587;;;;;;
588;;;;;;
589;;;;;;
590;;;;;;
591;;;;;;
592;;;;;;
593;;;;;;
594;;;;;;
595;;;;;;
596;;;;;;
597;;;;;;
598;;;;;;
599;;;;;;
600;;;;;;
601;;;;;;
602;;;;;;
603;;;;;;
604;;;;;;
605;;;;;;
606;;;;;;
607;;;;;;
608;;;;;;
609;;;;;;
610;;;;;;
611;;;;;;
612;;;;;;
613;;;;;;
614;;;;;;
615;;;;;;
616;;;;;;
617;;;;;;
618;;;;;;
619;;;;;;
620;;;;;;
621;;;;;;
622;;;;;;
623;;;;;;
624;;;;;;
625;;;;;;
626;;;;;;
627;;;;;;
628;;;;;;
629;;;;;;
630;;;;;;
631;;;;;;
632;;;;;;
633;;;;;;
634;;;;;;
635;;;;;;
636;;;;;;
637;;;;;;
638;;;;;;
639;;;;;;
640;;;;;;
641;;;;;;
642;;;;;;
643;;;;;;
644;;;;;;
645;;;;;;
646;;;;;;
647;;;;;;
648;;;;;;
649;;;;;;
650;;;;;;
651;;;;;;
652;;;;;;
653;;;;;;
654;;;;;;
655;;;;;;
656;;;;;;
657;;;;;;
658;;;;;;
659;;;;;;
660;;;;;;
661;;;;;;
662;;;;;;
663;;;;;;
664;;;;;;
665;;;;;;
666;;;;;;
667;;;;;;
668;;;;;;
669;;;;;;
670;;;;;;
671;;;;;;
672;;;;;;
673;;;;;;
674;;;;;;
675;;;;;;
676;;;;;;
677;;;;;;
678;;;;;;
679;;;;;;
680;;;;;;
681;;;;;;
682;;;;;;
683;;;;;;
684;;;;;;
685;;;;;;
686;;;;;;
687;;;;;;
688;;;;;;
689;;;;;;
690;;;;;;
691;;;;;;
692;;;;;;
693;;;;;;
694;;;;;;
695;;;;;;
696;;;;;;
697;;;;;;
698;;;;;;
699;;;;;;
700;;;;;;
701;;;;;;
702;;;;;;
703;;;;;;
704;;;;;;
705;;;;;;
706;;;;;;
707;;;;;;
708;;;;;;
709;;;;;;
710;;;;;;
711;;;;;;
712;;;;;;
713;;;;;;
714;;;;;;
715;;;;;;
716;;;;;;
717;;;;;;
718;;;;;;
719;;;;;;
720;;;;;;
721;;;;;;
722;;;;;;
723;;;;;;
724;;;;;;
725;;;;;;
726;;;;;;
727;;;;;;
728;;;;;;
729;;;;;;
730;;;;;;
731;;;;;;
732;;;;;;
733;;;;;;
734;;;;;;
735;;;;;;
736;;;;;;
